 1756723 730266 -519892.80   34  506 -519070.66 -520023.37  0.18%  65.3 19197s
Routing:
[8048.54, 4797.749999999999, 980.749999997206, 0.0]
4, 0, 1
5, 4, 1
6, 0, 2
9, 8, 1
10, 0, 2
11, 10, 2
12, 6, 2
12, 11, 2
14, 0, 0
14, 13, 0
15, 13, 0
16, 15, 0
18, 17, 0
23, 22, 1
25, 24, 1
26, 22, 1
27, 25, 1
27, 26, 1
30, 17, 0
31, 30, 0
32, 16, 0
32, 31, 0
33, 18, 0
34, 33, 0
36, 9, 1
36, 35, 1
37, 35, 1
38, 37, 1
39, 38, 1
58, 53, 0
59, 58, 0
61, 56, 0
62, 59, 0
62, 61, 0
63, 5, 1
63, 8, 1
65, 0, 0
65, 28, 0
65, 0, 1
65, 24, 1
Routing cost: 13827
[519070.6585259338, 13827.039999997205, 6903.075695514679, 0.002174838149091662, 1, 1325.5535052557161, 0.23076923076923078, 0.22580645161290322, 0.22580645161290322]
